+ /mnt/config/controlcenter/bin/run
===> User
uid=1001 gid=0(root) groups=0(root),1001
===> Load controlcenter operator scripts from path /mnt/config/controlcenter/bin
===> Adding log4j config ... 
===> Configure disk usage agent
===> Configure jolokia agent
===> Configure prometheus JMX agent
===> Configure JVM config...
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
[2021-10-07 14:29:52,607] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Subscribed to partition(s): _confluent-controlcenter-0-MetricsAggregateStore-changelog-2, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-1, _confluent-controlcenter-0-MonitoringVerifierStore-changelog-1, _confluent-controlcenter-0-aggregate-topic-partition-store-changelog-1, _confluent-controlcenter-0-group-aggregate-store-THREE_HOURS-changelog-1, _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-changelog-1, _confluent-controlcenter-0-monitoring-aggregate-rekey-store-changelog-1 (org.apache.kafka.clients.consumer.KafkaConsumer)
[2021-10-07 14:29:52,607] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Subscribed to partition(s): _confluent-controlcenter-0-MetricsAggregateStore-changelog-2, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-1, _confluent-controlcenter-0-MonitoringVerifierStore-changelog-1, _confluent-controlcenter-0-aggregate-topic-partition-store-changelog-1, _confluent-controlcenter-0-group-aggregate-store-THREE_HOURS-changelog-1, _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-changelog-1, _confluent-controlcenter-0-monitoring-aggregate-rekey-store-changelog-1 (org.apache.kafka.clients.consumer.KafkaConsumer)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MetricsAggregateStore-changelog-2 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MetricsAggregateStore-changelog-2 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MetricsAggregateStore-changelog-2 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringVerifierStore-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringVerifierStore-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringVerifierStore-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-aggregate-topic-partition-store-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-aggregate-topic-partition-store-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-aggregate-topic-partition-store-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-group-aggregate-store-THREE_HOURS-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-group-aggregate-store-THREE_HOURS-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-group-aggregate-store-THREE_HOURS-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-monitoring-aggregate-rekey-store-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-monitoring-aggregate-rekey-store-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,608] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-10-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-monitoring-aggregate-rekey-store-changelog-1 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,653] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): _confluent-controlcenter-0-aggregate-topic-partition-store-changelog-0, _confluent-controlcenter-0-MetricsAggregateStore-changelog-0, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0, _confluent-controlcenter-0-MonitoringVerifierStore-changelog-0, _confluent-controlcenter-0-group-aggregate-store-THREE_HOURS-changelog-0, _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-changelog-0, _confluent-controlcenter-0-monitoring-aggregate-rekey-store-changelog-0 (org.apache.kafka.clients.consumer.KafkaConsumer)
[2021-10-07 14:29:52,653] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): _confluent-controlcenter-0-aggregate-topic-partition-store-changelog-0, _confluent-controlcenter-0-MetricsAggregateStore-changelog-0, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0, _confluent-controlcenter-0-MonitoringVerifierStore-changelog-0, _confluent-controlcenter-0-group-aggregate-store-THREE_HOURS-changelog-0, _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-changelog-0, _confluent-controlcenter-0-monitoring-aggregate-rekey-store-changelog-0 (org.apache.kafka.clients.consumer.KafkaConsumer)
[2021-10-07 14:29:52,653] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): _confluent-controlcenter-0-aggregate-topic-partition-store-changelog-0, _confluent-controlcenter-0-MetricsAggregateStore-changelog-0, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-changelog-0, _confluent-controlcenter-0-MonitoringVerifierStore-changelog-0, _confluent-controlcenter-0-group-aggregate-store-THREE_HOURS-changelog-0, _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-changelog-0, _confluent-controlcenter-0-monitoring-aggregate-rekey-store-changelog-0 (org.apache.kafka.clients.consumer.KafkaConsumer)
[2021-10-07 14:29:52,654] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Subscribed to partition(s): _confluent-controlcenter-0-AlertHistoryStore-changelog-3, _confluent-controlcenter-0-TriggerActionsStore-changelog-3, _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog-3, _confluent-controlcenter-0-TriggerEventsStore-changelog-3, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog-3, _confluent-controlcenter-0-Group-ONE_MINUTE-changelog-3, _confluent-controlcenter-0-Group-THREE_HOURS-changelog-3, _confluent-controlcenter-0-group-aggregate-store-ONE_MINUTE-changelog-3 (org.apache.kafka.clients.consumer.KafkaConsumer)
[2021-10-07 14:29:52,654] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Subscribed to partition(s): _confluent-controlcenter-0-AlertHistoryStore-changelog-3, _confluent-controlcenter-0-TriggerActionsStore-changelog-3, _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog-3, _confluent-controlcenter-0-TriggerEventsStore-changelog-3, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog-3, _confluent-controlcenter-0-Group-ONE_MINUTE-changelog-3, _confluent-controlcenter-0-Group-THREE_HOURS-changelog-3, _confluent-controlcenter-0-group-aggregate-store-ONE_MINUTE-changelog-3 (org.apache.kafka.clients.consumer.KafkaConsumer)
[2021-10-07 14:29:52,654] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Subscribed to partition(s): _confluent-controlcenter-0-AlertHistoryStore-changelog-3, _confluent-controlcenter-0-TriggerActionsStore-changelog-3, _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog-3, _confluent-controlcenter-0-TriggerEventsStore-changelog-3, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog-3, _confluent-controlcenter-0-Group-ONE_MINUTE-changelog-3, _confluent-controlcenter-0-Group-THREE_HOURS-changelog-3, _confluent-controlcenter-0-group-aggregate-store-ONE_MINUTE-changelog-3 (org.apache.kafka.clients.consumer.KafkaConsumer)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-aggregate-topic-partition-store-changelog-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-aggregate-topic-partition-store-changelog-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-1-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-aggregate-topic-partition-store-changelog-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-AlertHistoryStore-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-AlertHistoryStore-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-AlertHistoryStore-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-TriggerActionsStore-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-TriggerActionsStore-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-TriggerActionsStore-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-THREE_HOURS-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-TriggerEventsStore-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-TriggerEventsStore-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-TriggerEventsStore-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-Group-ONE_MINUTE-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-Group-ONE_MINUTE-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-Group-ONE_MINUTE-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-Group-THREE_HOURS-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-Group-THREE_HOURS-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-Group-THREE_HOURS-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-group-aggregate-store-ONE_MINUTE-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
[2021-10-07 14:29:52,655] INFO [_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-f33b29f9-fa18-4738-8552-0cfbabe2934d-StreamThread-5-restore-consumer, groupId=null] Seeking to EARLIEST offset of partition _confluent-controlcenter-0-group-aggregate-store-ONE_MINUTE-changelog-3 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
