+ /mnt/config/controlcenter/bin/run
===> User
uid=1001 gid=0(root) groups=0(root),1001
===> Load controlcenter operator scripts from path /mnt/config/controlcenter/bin
===> Adding log4j config ... 
===> Configure disk usage agent
===> Configure jolokia agent
===> Configure prometheus JMX agent
===> Configure JVM config...
[Global flags]
      int AVX3Threshold                            = 4096                              {ARCH diagnostic} {default}
[2021-10-07 17:12:07,151] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9-consumer, groupId=_confluent-controlcenter-0] Finished assignment for group at generation 8: {_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer-ec50f683-e5ce-4c30-9b7e-1cb8b6f9ccd5=Assignment(partitions=[_confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-3, _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-2, _confluent-controlcenter-0-actual-group-consumption-rekey-1, _confluent-controlcenter-0-expected-group-consumption-rekey-1, _confluent-controlcenter-0-metrics-trigger-measurement-rekey-1, _confluent-controlcenter-0-monitoring-message-rekey-store-0, _confluent-metrics-10, _confluent-monitoring-0, _confluent-monitoring-11], userDataSize=112), _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer-22f9fe9c-2b16-4a6c-bda5-0f5e58fd0853=Assignment(partitions=[_confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-1, _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-0, _confluent-controlcenter-0-group-stream-extension-rekey-3, _confluent-controlcenter-0-monitoring-trigger-event-rekey-2, _confluent-metrics-8, _confluent-monitoring-9], userDataSize=88), _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-10-consumer-d55060eb-cd0f-4e39-87c5-f38500590b2a=Assignment(partitions=[_confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-3, _confluent-controlcenter-0-actual-group-consumption-rekey-2, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-0, _confluent-controlcenter-0-expected-group-consumption-rekey-2, _confluent-controlcenter-0-metrics-trigger-measurement-rekey-2, _confluent-controlcenter-0-monitoring-message-rekey-store-1, _confluent-metrics-0, _confluent-metrics-11, _confluent-monitoring-1], userDataSize=112), _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer-60f726a3-47ed-417c-8061-30c7b05ca484=Assignment(partitions=[_confluent-controlcenter-0-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-3, _confluent-controlcenter-0-group-stream-extension-rekey-1, _confluent-controlcenter-0-monitoring-trigger-event-rekey-0, _confluent-metrics-6, _confluent-monitoring-7], userDataSize=88), _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer-375648ca-6931-4865-9f77-756667a503e8=Assignment(partitions=[_confluent-controlcenter-0-MetricsAggregateStore-repartition-1, _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-repartition-2, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-0, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-3, _confluent-metrics-3, _confluent-monitoring-4], userDataSize=88), _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5-consumer-f19e4d6f-fff3-406d-a4a1-2c2548e47a17=Assignment(partitions=[_confluent-controlcenter-0-MetricsAggregateStore-repartition-3, _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-1, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-2, _confluent-controlcenter-0-group-stream-extension-rekey-0, _confluent-metrics-5, _confluent-monitoring-6], userDataSize=88), _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-7-consumer-abe99a46-45dd-4279-bcfa-a0f340481521=Assignment(partitions=[_confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-0, _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-3, _confluent-controlcenter-0-group-stream-extension-rekey-2, _confluent-controlcenter-0-monitoring-trigger-event-rekey-1, _confluent-metrics-7, _confluent-monitoring-8], userDataSize=88), _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-9-consumer-d673a0ae-c93a-4959-bcfa-0a7d10023442=Assignment(partitions=[_confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-2, _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-1, _confluent-controlcenter-0-actual-group-consumption-rekey-0, _confluent-controlcenter-0-expected-group-consumption-rekey-0, _confluent-controlcenter-0-metrics-trigger-measurement-rekey-0, _confluent-controlcenter-0-monitoring-trigger-event-rekey-3, _confluent-metrics-9, _confluent-monitoring-10], userDataSize=104), _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11-consumer-bef07cfe-a280-475c-85bd-d493fda4d898=Assignment(partitions=[_confluent-controlcenter-0-MonitoringStream-THREE_HOURS-repartition-0, _confluent-controlcenter-0-actual-group-consumption-rekey-3, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-1, _confluent-controlcenter-0-expected-group-consumption-rekey-3, _confluent-controlcenter-0-metrics-trigger-measurement-rekey-3, _confluent-controlcenter-0-monitoring-message-rekey-store-2, _confluent-metrics-1, _confluent-monitoring-2], userDataSize=104), _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer-ec6b4501-81e5-438a-ae66-e60812e3133e=Assignment(partitions=[_confluent-controlcenter-0-MetricsAggregateStore-repartition-0, _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-repartition-1, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-2, _confluent-controlcenter-0-monitoring-message-rekey-store-3, _confluent-metrics-2, _confluent-monitoring-3], userDataSize=88), _confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-4-consumer-b558a168-ac39-4c03-bf2b-d9e558454f9c=Assignment(partitions=[_confluent-controlcenter-0-MetricsAggregateStore-repartition-2, _confluent-controlcenter-0-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-0, _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-repartition-3, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-1, _confluent-metrics-4, _confluent-monitoring-5], userDataSize=88)} (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 17:12:07,174] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-3] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-3-consumer, groupId=_confluent-controlcenter-0] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,174] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-3] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-3-consumer, groupId=_confluent-controlcenter-0] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,174] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-3] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-3-consumer, groupId=_confluent-controlcenter-0] (Re-)joining group (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,187] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer-22f9fe9c-2b16-4a6c-bda5-0f5e58fd0853', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,187] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer-22f9fe9c-2b16-4a6c-bda5-0f5e58fd0853', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,187] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer-22f9fe9c-2b16-4a6c-bda5-0f5e58fd0853', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,187] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Notifying assignor about the new Assignment(partitions=[_confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-1, _confluent-controlcenter-0-group-stream-extension-rekey-3, _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-0, _confluent-monitoring-9, _confluent-metrics-8, _confluent-controlcenter-0-monitoring-trigger-event-rekey-2], userDataSize=88) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 17:12:07,187] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Notifying assignor about the new Assignment(partitions=[_confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-1, _confluent-controlcenter-0-group-stream-extension-rekey-3, _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-0, _confluent-monitoring-9, _confluent-metrics-8, _confluent-controlcenter-0-monitoring-trigger-event-rekey-2], userDataSize=88) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 17:12:07,187] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer, groupId=_confluent-controlcenter-0] Notifying assignor about the new Assignment(partitions=[_confluent-controlcenter-0-MonitoringMessageAggregatorWindows-ONE_MINUTE-repartition-1, _confluent-controlcenter-0-group-stream-extension-rekey-3, _confluent-controlcenter-0-MonitoringStream-ONE_MINUTE-repartition-0, _confluent-monitoring-9, _confluent-metrics-8, _confluent-controlcenter-0-monitoring-trigger-event-rekey-2], userDataSize=88) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 17:12:07,188] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8] stream-thread [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8-consumer] No followup rebalance was requested, resetting the rebalance schedule. (org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor)
[2021-10-07 17:12:07,188] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8] stream-thread [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-8] Handle new assignment with:
	New active tasks: [10_8, 3_1, 6_0, 0_9, 8_3, 12_2]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: [] (org.apache.kafka.streams.processor.internals.TaskManager)
[2021-10-07 17:12:07,190] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer-375648ca-6931-4865-9f77-756667a503e8', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,190] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer-375648ca-6931-4865-9f77-756667a503e8', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,190] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer-375648ca-6931-4865-9f77-756667a503e8', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,191] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer, groupId=_confluent-controlcenter-0] Notifying assignor about the new Assignment(partitions=[_confluent-controlcenter-0-MetricsAggregateStore-repartition-1, _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-repartition-2, _confluent-monitoring-4, _confluent-metrics-3, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-0, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-3], userDataSize=88) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 17:12:07,191] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer, groupId=_confluent-controlcenter-0] Notifying assignor about the new Assignment(partitions=[_confluent-controlcenter-0-MetricsAggregateStore-repartition-1, _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-repartition-2, _confluent-monitoring-4, _confluent-metrics-3, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-0, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-3], userDataSize=88) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 17:12:07,191] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer, groupId=_confluent-controlcenter-0] Notifying assignor about the new Assignment(partitions=[_confluent-controlcenter-0-MetricsAggregateStore-repartition-1, _confluent-controlcenter-0-MonitoringStream-THREE_HOURS-repartition-2, _confluent-monitoring-4, _confluent-metrics-3, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-0, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-THREE_HOURS-repartition-3], userDataSize=88) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 17:12:07,191] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2] stream-thread [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-2-consumer] No followup rebalance was requested, resetting the rebalance schedule. (org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor)
[2021-10-07 17:12:07,191] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer-60f726a3-47ed-417c-8061-30c7b05ca484', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,191] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer-60f726a3-47ed-417c-8061-30c7b05ca484', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,191] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer-60f726a3-47ed-417c-8061-30c7b05ca484', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,191] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer, groupId=_confluent-controlcenter-0] Notifying assignor about the new Assignment(partitions=[_confluent-controlcenter-0-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2, _confluent-controlcenter-0-group-stream-extension-rekey-1, _confluent-monitoring-7, _confluent-metrics-6, _confluent-controlcenter-0-monitoring-trigger-event-rekey-0, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-3], userDataSize=88) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 17:12:07,191] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer, groupId=_confluent-controlcenter-0] Notifying assignor about the new Assignment(partitions=[_confluent-controlcenter-0-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2, _confluent-controlcenter-0-group-stream-extension-rekey-1, _confluent-monitoring-7, _confluent-metrics-6, _confluent-controlcenter-0-monitoring-trigger-event-rekey-0, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-3], userDataSize=88) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 17:12:07,191] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-6-consumer, groupId=_confluent-controlcenter-0] Notifying assignor about the new Assignment(partitions=[_confluent-controlcenter-0-MonitoringMessageAggregatorWindows-THREE_HOURS-repartition-2, _confluent-controlcenter-0-group-stream-extension-rekey-1, _confluent-monitoring-7, _confluent-metrics-6, _confluent-controlcenter-0-monitoring-trigger-event-rekey-0, _confluent-controlcenter-0-aggregatedTopicPartitionTableWindows-ONE_MINUTE-repartition-3], userDataSize=88) (org.apache.kafka.clients.consumer.internals.ConsumerCoordinator)
[2021-10-07 17:12:07,192] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5-consumer-f19e4d6f-fff3-406d-a4a1-2c2548e47a17', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,192] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5-consumer-f19e4d6f-fff3-406d-a4a1-2c2548e47a17', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,192] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-5-consumer-f19e4d6f-fff3-406d-a4a1-2c2548e47a17', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,191] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer-ec6b4501-81e5-438a-ae66-e60812e3133e', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,191] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer-ec6b4501-81e5-438a-ae66-e60812e3133e', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,191] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-12-consumer-ec6b4501-81e5-438a-ae66-e60812e3133e', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,193] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer-ec50f683-e5ce-4c30-9b7e-1cb8b6f9ccd5', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,193] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer-ec50f683-e5ce-4c30-9b7e-1cb8b6f9ccd5', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,193] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-1-consumer-ec50f683-e5ce-4c30-9b7e-1cb8b6f9ccd5', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[2021-10-07 17:12:07,193] INFO [_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11] [Consumer clientId=_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11-consumer, groupId=_confluent-controlcenter-0] Successfully synced group in generation Generation{generationId=8, memberId='_confluent-controlcenter-0-3d5a36a2-5cef-4c74-a228-37fb7a828cd6-StreamThread-11-consumer-bef07cfe-a280-475c-85bd-d493fda4d898', protocol='stream'} (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
